original_path,moved_to,reason
./raw_data/fracture_dataset/train/not fractured/22-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__22-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/47-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__47-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/69-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/39-rotated1-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__39-rotated1-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/12-rotated3-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated3-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/25-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__25-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/53-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/42-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/32-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__32-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/23-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__23-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/68-rotated1-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__68-rotated1-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/20-rotated2-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__20-rotated2-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/30-rotated3-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__30-rotated3-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/69-rotated3-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated3-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/29-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__29-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/49-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__49-rotated2-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/61-rotated1-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated1-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated1-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/12-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/18-rotated3-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated3-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/54-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/50-rotated1-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__50-rotated1-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/14-rotated3-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated3-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/52-rotated1-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__52-rotated1-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/28-rotated1-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated1-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/13-rotated3-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated3-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/24-rotated1-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__24-rotated1-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/42-rotated1-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated1-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/47-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__47-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/43-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__43-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/47-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__47-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/47-rotated3-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__47-rotated3-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/21-rotated3-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__21-rotated3-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated2-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated3-rotated2-rotated1 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/6-rotated2-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated2-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/23-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__23-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/39-rotated2-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__39-rotated2-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated1-rotated2 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated1-rotated2 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/40-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__40-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/52-rotated2-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__52-rotated2-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated1-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/68.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__68.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/65-rotated2-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated2-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/8-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/5-rotated3-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/9-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__9-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/7-rotated2-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated2-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/3-rotated2-rotated3-rotated3 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated2-rotated3-rotated3 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/69-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/69-rotated3-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated3-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/42-rotated2-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated2-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/45-rotated1-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated1-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/57-rotated3-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__57-rotated3-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/65-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated1-rotated2-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated1-rotated2-rotated1 (2).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/60-rotated2-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__60-rotated2-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/20.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__20.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/42-rotated1-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated1-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/9-rotated3-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__9-rotated3-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/30-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__30-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/58-rotated1-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated1-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/not fractured/12-rotated2-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated2-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
