original_path,moved_to,reason
./raw_data/fracture_dataset/train/not fractured/20-rotated3-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__20-rotated3-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_082.jpg
./raw_data/fracture_dataset/train/not fractured/27-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/27-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated3-rotated2.jpg,duplicate image of ./dataset_binary/normal/1-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/4 (2).jpg
./raw_data/fracture_dataset/train/not fractured/31-rotated1-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated1-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/31-rotated1-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/58-rotated1-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated1-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/58-rotated1-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/67-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__67-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/67-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated3-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/19-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/2-rotated2-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/61-rotated3-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated3-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/61-rotated3-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/38-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__38-rotated1-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/38-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated2-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/13-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/58-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated2-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/58-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated3-rotated1-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated3-rotated1-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/4-rotated2-rotated3-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/16-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__16-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/16-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated2-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/8-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/66-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated2-rotated3-rotated1.jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_184.jpg
./raw_data/fracture_dataset/train/not fractured/69-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/69-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated3-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated3-rotated3-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/58-rotated3-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated3-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/58-rotated3-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated1-rotated1-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/54-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/54-rotated1-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated3-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated3-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/1-rotated1-rotated3-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/35-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__35-rotated1-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/35-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated2-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated2-rotated2-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/5-rotated2-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated2-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated2-rotated2-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/3-rotated2-rotated2-rotated2 (2).jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated2-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated2-rotated3-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/7-rotated2-rotated3-rotated3 (2).jpg
./raw_data/fracture_dataset/train/not fractured/36-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/36-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/53-rotated2-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated2-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/53-rotated2-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/17-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_049.jpg
./raw_data/fracture_dataset/train/not fractured/68-rotated3-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__68-rotated3-rotated3-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/68-rotated3-rotated3-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated3-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_015.jpg
./raw_data/fracture_dataset/train/not fractured/27-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/27-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_026.jpg
./raw_data/fracture_dataset/train/not fractured/18-rotated1-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated1-rotated1-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/18-rotated1-rotated1-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/18-rotated3-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated3-rotated3-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/18-rotated3-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/60-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__60-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/60-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/26-rotated2-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated2-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/26-rotated2-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/51-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated1-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/51-rotated1-rotated2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated3-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated3-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/1-rotated3-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/28-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_046.jpg
./raw_data/fracture_dataset/train/not fractured/57-rotated1-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__57-rotated1-rotated2-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/57-rotated1-rotated2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/68-rotated2-rotated1-rotated3-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__68-rotated2-rotated1-rotated3-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/68-rotated2-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/66-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated3-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/66-rotated3-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/66-rotated2-rotated2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__66-rotated2-rotated2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_091.jpg
./raw_data/fracture_dataset/train/not fractured/53-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated3-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/53-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/12-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated1-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/12-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/56-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/56-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/54-rotated3-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated3-rotated2-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/54-rotated3-rotated2-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/4-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/70-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/70-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__17-rotated1-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/17-rotated1-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated2-rotated1-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated1-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated1-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/34-rotated1-rotated1-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/57-rotated2-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__57-rotated2-rotated2-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/57-rotated2-rotated2-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/38-rotated2-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__38-rotated2-rotated2-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/38-rotated2-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/44-rotated3-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__44-rotated3-rotated1-rotated1-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/44-rotated3-rotated1-rotated1-rotated1 (1).jpg
